,coordinates,coordinates.coordinates,coordinates.type,created_at,full_text,geo,geo.coordinates,geo.type,id,place.bounding_box.coordinates,place.bounding_box.type,place.contained_within,place.country,place.country_code,place.full_name,place.id,place.name,place.place_type,place.url,user.contributors_enabled,user.created_at,user.default_profile,user.default_profile_image,user.description,user.entities.description.urls,user.entities.url.urls,user.favourites_count,user.follow_request_sent,user.followers_count,user.following,user.friends_count,user.geo_enabled,user.has_extended_profile,user.id,user.id_str,user.is_translation_enabled,user.is_translator,user.lang,user.listed_count,user.location,user.name,user.notifications,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_banner_url,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.protected,user.screen_name,user.statuses_count,user.time_zone,user.translator_type,user.url,user.utc_offset,user.verified
0,,,,Tue Jan 15 18:06:52 +0000 2019,"@arx147 @Mas2726 @StefanLoosli @DonaldJTrumpJr @GOP P.S. If we do want to start going down the unproductive and not nice road of condescension, lemme know. Because I'm willing to bet I know a whole lot more big words, am significantly better educated in human history, and have vastly superior control of language, than you

Vastly.",,,,1085236891107147777,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Sun Apr 05 18:49:53 +0000 2009,False,False,"Linguist, anthropologist, tech recruiting sensei, Af-Am Studies PhD @Harvard (MA @UChicago), Hiphop scholarship, dragon energy, Authenticity over Sincerity",[],"[{'display_url': 'linkedin.com/in/christianfr…', 'expanded_url': 'http://www.linkedin.com/in/christianfree/', 'indices': [0, 23], 'url': 'https://t.co/I0yY2hQvk9'}]",1716,,468,,1217,True,True,29037364,29037364,False,False,en,26,"Boston, MA",Christian Free,,C6E2EE,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,https://pbs.twimg.com/profile_banners/29037364/1413392119,http://pbs.twimg.com/profile_images/522429035205255169/65CBVUzZ_normal.jpeg,https://pbs.twimg.com/profile_images/522429035205255169/65CBVUzZ_normal.jpeg,1F98C7,C6E2EE,DAECF4,663B12,True,False,cfree123,334,,none,https://t.co/I0yY2hQvk9,,False
1,,,,Tue Jan 15 16:21:46 +0000 2019,"Sign up to run or volunteer for the #StPatricksDay 5K benefiting the Edgerley Family @BGCB_Boston! Sun, March 17th! 🍀👟 Learn more at https://t.co/E1MpEttucQ https://t.co/tuBvQzqrsG",,,,1085210444313313281,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Mon Sep 15 19:12:16 +0000 2008,False,False,"Designer + Community Advocate. Civically engaged, mother approved! #TheResistance",[],"[{'display_url': 'coreyd.com', 'expanded_url': 'http://www.coreyd.com', 'indices': [0, 23], 'url': 'https://t.co/IbW8h7TINi'}]",34447,,2599,,1621,True,False,16299979,16299979,False,False,en,92,"South Boston, MA",Corey Dinopoulos,,FFFFFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/16299979/1543414071,http://pbs.twimg.com/profile_images/1067782238627028994/0PMeAkId_normal.jpg,https://pbs.twimg.com/profile_images/1067782238627028994/0PMeAkId_normal.jpg,1B95E0,000000,242424,C2C2C2,True,False,cdinopoulos,8167,,none,https://t.co/IbW8h7TINi,,True
2,,,,Tue Jan 15 15:10:14 +0000 2019,"That’s a skill, Tommy. Take that show on the road! Oh, wait. On that note: anybody in the tristate thinking about going to the Apr14 NH show? I don’t drive, but I can provide snacks and pithy conversation.",,,,1085192440884092930,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Mon Sep 29 00:11:25 +0000 2008,False,False,"Marianna, 31. Bostonian. Furious. Political. Pop culture obsessed. Intersectional feminist. I want to pet your dog. (She/her.) #blacklivesmatter #friendofthepod",[],,159766,,700,,1472,True,True,16504768,16504768,False,False,en,32,Boston,"don’t 👻, vote!",,1A1803,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,False,https://pbs.twimg.com/profile_banners/16504768/1354209594,http://pbs.twimg.com/profile_images/1083847347883438080/72ku9QTQ_normal.jpg,https://pbs.twimg.com/profile_images/1083847347883438080/72ku9QTQ_normal.jpg,0099CC,FFF8AD,F6FFD1,333333,True,False,mcterzakis,70440,,none,,,False
3,,,,Tue Jan 15 14:58:28 +0000 2019,When @mint calls you out for a slow start to your #weddingdiet - not sure I love this use of #data !! All I needed was some breakfast sandwiches on the road :) https://t.co/d4K8eXbOGC,,,,1085189478677852168,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Mon Feb 21 07:55:36 +0000 2011,False,False,"Co-founder, President @armoredthings. Follow me on startups, diversity, VC, IoT, cyber-physical security, & data. Views are my own. #femalefounders",[],"[{'display_url': 'linkedin.com/in/julieejohns…', 'expanded_url': 'https://www.linkedin.com/in/julieejohnson1/', 'indices': [0, 23], 'url': 'https://t.co/f4cqjtOl9Q'}]",658,,427,,1106,True,True,255390578,255390578,False,False,en,20,"Boston, MA",Julie Johnson,,000000,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,False,https://pbs.twimg.com/profile_banners/255390578/1531836056,http://pbs.twimg.com/profile_images/1019658914168819712/uysvCEb4_normal.jpg,https://pbs.twimg.com/profile_images/1019658914168819712/uysvCEb4_normal.jpg,1B95E0,000000,000000,000000,False,False,Armored_Jewels,324,,none,https://t.co/f4cqjtOl9Q,,False
4,,,,Tue Jan 15 14:56:00 +0000 2019,"@RizNJ @confederaliss @SWTheory66 And what, he doesn't want more? He doesn't want that ""Anti-Disney"" money he'll make from his Anti-Disney videos? I don't agree with his tactics, but he is a smart individual &amp; I can totally see this being the road be takes.",,,,1085188859414044672,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Sat Mar 21 07:46:43 +0000 2009,False,False,"Don't take life so seriously, live it to it's fullest & enjoy it because none of us are getting out of here alive..........",[],,255829,,4539,,4628,True,True,25653324,25653324,False,False,en,133,"Boston, MA",🎅 Karen Catizone🎄,,FF0040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,https://pbs.twimg.com/profile_banners/25653324/1449633805,http://pbs.twimg.com/profile_images/674438387105828864/q1BlxYOO_normal.jpg,https://pbs.twimg.com/profile_images/674438387105828864/q1BlxYOO_normal.jpg,FF00FF,000000,DDEEF6,333333,True,False,Mugsysam,184108,,none,,,False
5,,,,Tue Jan 15 13:01:54 +0000 2019,Thank God for this privacy screen protector. Because the way he leaning in to see what I’m doing. Like focus on the road son before we die.,,,,1085160144839868416,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Thu Sep 20 17:07:09 +0000 2018,True,False,ANTI- SOCIAL SOCIALITE 🤙🏾,[],,203,,49,,81,True,True,1042822484414877697,1042822484414877697,False,False,en,0,"Boston, MA",Jus call me PEACHEESS!,,F5F8FA,,,False,https://pbs.twimg.com/profile_banners/1042822484414877697/1545187577,http://pbs.twimg.com/profile_images/1067573717272838144/1tMQdYQ3_normal.jpg,https://pbs.twimg.com/profile_images/1067573717272838144/1tMQdYQ3_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,rudegaldye,451,,none,,,False
6,,"[-71.06966605, 42.35115163]",Point,Tue Jan 15 03:08:06 +0000 2019,"Taking to the road later this week for Arisia 2019! Find Strange Hours in the dealer’s room at the Boston Park Plaza, Friday the 18 to Monday the 21st! (…because what even is January if I… https://t.co/inQqsGuBh4",,"[42.35115163, -71.06966605]",Point,1085010711271669760,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Mon Apr 07 05:26:34 +0000 2008,False,False,"To prevent fading, store in a cool, dry place. Avoid direct exposure to sunlight. Home of Crows Before Bros!",[],"[{'display_url': 'chronographia.etsy.com', 'expanded_url': 'http://chronographia.etsy.com', 'indices': [0, 23], 'url': 'https://t.co/V0HbhQmaWM'}]",16124,,215,,92,True,False,14320391,14320391,False,False,en,34,City of Entropy,Chronographia,,E1ECEE,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/14320391/1397971812,http://pbs.twimg.com/profile_images/2629198561/d0ed9ef296d69ef69074f1e662ac38a1_normal.jpeg,https://pbs.twimg.com/profile_images/2629198561/d0ed9ef296d69ef69074f1e662ac38a1_normal.jpeg,4B4E75,000000,BCBCBC,442222,True,False,strangehours,19961,,none,https://t.co/V0HbhQmaWM,,False
7,,,,Tue Jan 15 02:58:13 +0000 2019,"Nothing like an 0-3 road trip against three blah Eastern Conference teams (Heat, Magic &amp; Nets) to make you feel great about the Celts #Celtics #NBA",,,,1085008222396784641,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Wed Jun 01 05:18:39 +0000 2011,False,False,"@NHLBruins beat writer @MetroBOS; Twitter-obsessed Boston sports fan; @Beverly_High & @ProvidenceCol alum; 🍺 snob; Amateur music, TV & film critic. ⚽ apologist",[],"[{'display_url': 'metro.us/boston/sports', 'expanded_url': 'http://www.metro.us/boston/sports', 'indices': [0, 23], 'url': 'https://t.co/CD2lfRlCsS'}]",79729,,1085,,2000,True,True,308892843,308892843,False,False,en,121,"Wakefield, MA",Richard Slate,,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,https://pbs.twimg.com/profile_banners/308892843/1500519238,http://pbs.twimg.com/profile_images/1082925145440903168/VCbs43ry_normal.jpg,https://pbs.twimg.com/profile_images/1082925145440903168/VCbs43ry_normal.jpg,0084B4,C0DEED,DDEEF6,333333,True,False,RichSlate,813215,,none,https://t.co/CD2lfRlCsS,,False
8,,,,Tue Jan 15 02:18:22 +0000 2019,#Celtics road trippin’. https://t.co/LpQDdBfInw,,,,1084998194046607361,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Tue Aug 03 20:35:09 +0000 2010,False,False,Celtics STM. Midnight Riders/Fort. Red Sox. Bruins STH. Gators. Gunners. Yup... @GeorgeEDeveney IG: https://t.co/CXIxdYXYdz,"[{'display_url': 'instagram.com/georgedeveney/', 'expanded_url': 'https://www.instagram.com/georgedeveney/', 'indices': [100, 123], 'url': 'https://t.co/CXIxdYXYdz'}]","[{'display_url': 'youtu.be/SoR7B3bcFvk', 'expanded_url': 'http://youtu.be/SoR7B3bcFvk', 'indices': [0, 23], 'url': 'https://t.co/f8DRR5tLXn'}]",12601,,611,,562,True,False,174391778,174391778,False,False,en,16,"Dorchester, Boston",George From Boston Sr.,,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/174391778/1505184930,http://pbs.twimg.com/profile_images/907437238669148160/BDabY7fk_normal.jpg,https://pbs.twimg.com/profile_images/907437238669148160/BDabY7fk_normal.jpg,0084B4,C0DEED,DDEEF6,333333,False,False,Section328,4187,,none,https://t.co/f8DRR5tLXn,,False
9,,,,Tue Jan 15 00:47:28 +0000 2019,Boston is 16-6-0 this season @tdgarden while Montreal is 12-8-3 on the road #NHLBruins #Canadiens #MetroBoston,,,,1084975317427597312,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Wed Jun 01 05:18:39 +0000 2011,False,False,"@NHLBruins beat writer @MetroBOS; Twitter-obsessed Boston sports fan; @Beverly_High & @ProvidenceCol alum; 🍺 snob; Amateur music, TV & film critic. ⚽ apologist",[],"[{'display_url': 'metro.us/boston/sports', 'expanded_url': 'http://www.metro.us/boston/sports', 'indices': [0, 23], 'url': 'https://t.co/CD2lfRlCsS'}]",79729,,1085,,2000,True,True,308892843,308892843,False,False,en,121,"Wakefield, MA",Richard Slate,,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,https://pbs.twimg.com/profile_banners/308892843/1500519238,http://pbs.twimg.com/profile_images/1082925145440903168/VCbs43ry_normal.jpg,https://pbs.twimg.com/profile_images/1082925145440903168/VCbs43ry_normal.jpg,0084B4,C0DEED,DDEEF6,333333,True,False,RichSlate,813215,,none,https://t.co/CD2lfRlCsS,,False
10,,,,Mon Jan 14 22:16:37 +0000 2019,@MoeMaloney1966 We’re doing a 3 week road trip and we’re gonna see what’s good with the country and I’m gonna make up my mind when I get back. But it’s looking like a strong possibility...,,,,1084937354928943111,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Fri Jul 30 21:46:13 +0000 2010,False,False,Former Boston bar scene queen turned horror movie scream queen/6’2”/blood/bones/guts/glitter/writing/pro-wrestling/banana enthusiast/witchy woman 🔮☠️🍌💅🏼🗑💎,[],"[{'display_url': 'bostonfilmfamily.com/shop/', 'expanded_url': 'http://www.bostonfilmfamily.com/shop/', 'indices': [0, 23], 'url': 'https://t.co/P4KDeIplU7'}]",14210,,3948,,1624,True,True,172889902,172889902,False,False,en,94,Allston Rat City,Lizzie Havoc,,2635D4,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,True,https://pbs.twimg.com/profile_banners/172889902/1503947118,http://pbs.twimg.com/profile_images/1077482032152932354/NKzFnzUV_normal.jpg,https://pbs.twimg.com/profile_images/1077482032152932354/NKzFnzUV_normal.jpg,DE1871,FFFFFF,C8AA79,111111,True,False,BarHavoc,15160,,none,https://t.co/P4KDeIplU7,,False
11,,"[-71.01888657, 42.36513967]",Point,Mon Jan 14 21:06:43 +0000 2019,"On the road again..... (at @BostonLogan International Airport in Boston, MA) https://t.co/FGlmEI2LiH",,"[42.36513967, -71.01888657]",Point,1084919766492594176,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Wed Jul 30 11:47:15 +0000 2008,True,False,Marketing SuperHero,[],"[{'display_url': 'glamourlife.com', 'expanded_url': 'http://www.glamourlife.com', 'indices': [0, 23], 'url': 'https://t.co/VL9pQ5z69x'}]",6914,,1179,,1210,True,True,15659083,15659083,False,False,en,54,"Washington, DC",Derek Gaskins,,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/15659083/1398349186,http://pbs.twimg.com/profile_images/950343747/IMG00295-20090404-2111_normal.jpg,https://pbs.twimg.com/profile_images/950343747/IMG00295-20090404-2111_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,glamourlife,25643,,none,https://t.co/VL9pQ5z69x,,False
12,,,,Mon Jan 14 20:21:49 +0000 2019,Honestly whatever construction works they’re doing on Bay State Road kind of sound like that thing from VanderMeer’s Annihilation.,,,,1084908466894979076,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Thu Jun 25 18:13:46 +0000 2009,False,False,"Grad student at Boston Univ. I used to whine that the 80s Econ papers were too old, until I realized how I thought the 70s black hole papers were too recent.",[],"[{'display_url': 'yellowdoorknob.blogspot.com', 'expanded_url': 'http://yellowdoorknob.blogspot.com', 'indices': [0, 23], 'url': 'https://t.co/8Wj1GTllQS'}]",5539,,504,,201,True,False,50720851,50720851,False,False,en,21,Boston,Masyhur,,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,https://pbs.twimg.com/profile_banners/50720851/1403901914,http://pbs.twimg.com/profile_images/908170793808531456/yS-LUyO-_normal.jpg,https://pbs.twimg.com/profile_images/908170793808531456/yS-LUyO-_normal.jpg,009999,EEEEEE,EFEFEF,333333,True,False,masyhurh,21305,,none,https://t.co/8Wj1GTllQS,,False
13,,,,Mon Jan 14 18:08:53 +0000 2019,"@cheryl_marlin Hell of a road trip, to the end of the world as we know it. You bring the booze. I got the weed. Now who has the snacks?",,,,1084875012711034881,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Sat Mar 23 02:12:53 +0000 2013,True,False,LGBTQI+ She/Her/Your Highness  #ButchLesbianPride  #spoonie #racial equality #chronicpain #lupus,[],"[{'display_url': 'shitholeusa.com', 'expanded_url': 'http://shitholeusa.com', 'indices': [0, 23], 'url': 'https://t.co/lt4I6KeYCc'}]",171547,,5497,,6001,True,True,1290162984,1290162984,False,False,en,220,Amerikkka ,I'm ok. I'm ok.,,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/1290162984/1524091802,http://pbs.twimg.com/profile_images/671847818378760192/DvKuynDd_normal.jpg,https://pbs.twimg.com/profile_images/671847818378760192/DvKuynDd_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,dsheehy100,173294,,none,https://t.co/lt4I6KeYCc,,False
14,,,,Mon Jan 14 14:26:04 +0000 2019,"Check out MassDOT's new plans for the I-90 interchange in Allston: https://t.co/WSFxkBvKCK
HSH enjoyed collaborating with MassDOT on developing &amp; evaluating alternatives for the section between B.U. Bridge and Cambridge St. (the throat) at the I-90 interchange in Allston! https://t.co/OiQaVChHYp",,,,1084818936317857792,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Thu Jan 30 18:47:05 +0000 2014,False,False,"Consultants that provide land development planning & permitting, transportation planning & engineering, & construction services to public and private clients.",[],"[{'display_url': 'HSHAssoc.com', 'expanded_url': 'http://HSHAssoc.com', 'indices': [0, 22], 'url': 'http://t.co/9LW6uIJd4G'}]",106,,161,,65,True,False,2319377330,2319377330,False,False,en,4,"Boston, MA",Howard Stein Hudson,,84BD00,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/2319377330/1505245554,http://pbs.twimg.com/profile_images/907680873318887431/Z8ABHA-T_normal.jpg,https://pbs.twimg.com/profile_images/907680873318887431/Z8ABHA-T_normal.jpg,53565A,FFFFFF,DDEEF6,333333,False,False,HSHAssoc,184,,none,http://t.co/9LW6uIJd4G,,False
15,,"[-71.0588801, 42.3600825]",Point,Mon Jan 14 12:01:31 +0000 2019,"Hey, Boston, MA! Our Recruiters are on the road, traveling to your city to find great candidates to work on board #PrideofAmerica! https://t.co/Cwyyfz8uDO #JobFair",,"[42.3600825, -71.0588801]",Point,1084782559601385472,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Mon Mar 14 18:14:14 +0000 2016,False,False,"At #NorwegianCruiseLine, we hire the finest #Deck, #Engine and #Hotel staff for our ships. Follow us to learn more!
#cruiseshipjobs #hiring #shipjobs #ncl",[],"[{'display_url': 'ncl.com', 'expanded_url': 'http://www.ncl.com', 'indices': [0, 23], 'url': 'https://t.co/GaUWwQcIgw'}]",13,,708,,167,True,False,709442528831877121,709442528831877121,False,False,en,155,"Miami, FL",NCL Jobs,,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/709442528831877121/1484327666,http://pbs.twimg.com/profile_images/709443061319753728/4HJUlNyG_normal.jpg,https://pbs.twimg.com/profile_images/709443061319753728/4HJUlNyG_normal.jpg,2798D0,000000,000000,000000,False,False,NCLJobs,400,,none,https://t.co/GaUWwQcIgw,,False
16,,"[-71.0565, 42.3577]",Point,Mon Jan 14 11:38:43 +0000 2019,"Good morning Charlestown! Happy Monday! Before you hit the road stop by for a coffee ☕️ and breakfast 🍳 
.
.
.
➡️ Shop Local
➡️ Eat Local
➡️ Enjoy Local
.
.
.
#monday #mondaycoffee… https://t.co/4X42mxawxi",,"[42.3577, -71.0565]",Point,1084776824482213889,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Sun Mar 21 11:41:17 +0000 2010,False,False,coffee | tea | espresso | food,[],"[{'display_url': 'zumescoffeehouse.com', 'expanded_url': 'http://www.zumescoffeehouse.com', 'indices': [0, 22], 'url': 'http://t.co/Opj7RI367L'}]",1369,,601,,351,True,False,125017987,125017987,False,False,en,33,"Charlestown, MA",Zume's Coffee House,,352726,http://abs.twimg.com/images/themes/theme5/bg.gif,https://abs.twimg.com/images/themes/theme5/bg.gif,False,https://pbs.twimg.com/profile_banners/125017987/1389624743,http://pbs.twimg.com/profile_images/2170940300/Zume_s_blk_normal.jpg,https://pbs.twimg.com/profile_images/2170940300/Zume_s_blk_normal.jpg,D02B55,FFFFFF,99CC33,3E4415,False,False,zumescoffee,6255,,none,http://t.co/Opj7RI367L,,False
17,,,,Mon Jan 14 03:40:32 +0000 2019,"In the AMBULATE Clinical Trial, #VASCADE #MVP reduced Time-To-Ambulation by 64% (3.9 hours).  If you are attending the @AFSymposium, Join Drs. Natale, Al-Ahmad, and Mittal for the ""Vascular Closure for EP Procedures"" program at noon on 1/24. Register here https://t.co/bp7cCmhNPB https://t.co/7d8brg6IZI",,,,1084656483961368576,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Wed Feb 15 06:19:51 +0000 2017,True,False,Our mission is to reduce access site complications for the millions of patients undergoing catheter-based vascular procedures worldwide.,[],"[{'display_url': 'cardivamedical.com', 'expanded_url': 'http://www.cardivamedical.com/', 'indices': [0, 23], 'url': 'https://t.co/nUUwo1nQ5O'}]",282,,144,,222,True,False,831749847577407489,831749847577407489,False,False,en,0,"Santa Clara, CA",Cardiva Medical,,F5F8FA,,,False,https://pbs.twimg.com/profile_banners/831749847577407489/1547039264,http://pbs.twimg.com/profile_images/831755768072396800/jsYV_VBc_normal.jpg,https://pbs.twimg.com/profile_images/831755768072396800/jsYV_VBc_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,CardivaMedical,369,,none,https://t.co/nUUwo1nQ5O,,False
18,,,,Mon Jan 14 01:04:29 +0000 2019,"@Patriots let’s go baby ,now let’s take the show on the road",,,,1084617214660087808,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Fri Feb 06 23:02:53 +0000 2015,True,False,⚡️licensed Electrician 💡in Massachusetts⚡️,[],,12922,,147,,617,True,True,3022318605,3022318605,False,False,en,4,"North Dorchester, Boston🇺🇸",Octaviano🇨🇻Tavares,,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/3022318605/1518400132,http://pbs.twimg.com/profile_images/974844545673416704/tW4OrvtK_normal.jpg,https://pbs.twimg.com/profile_images/974844545673416704/tW4OrvtK_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,octavianoelect1,7684,,none,,,False
19,,"[-71.09813, 42.32294]",Point,Sun Jan 13 16:37:52 +0000 2019,"“If you don’t know where you are going, any road will take you there.” Yesterday our 19 Network Leaders took the day to plan their personal visions for 2019. We then connected it with our… https://t.co/3UwASlbpuQ",,"[42.32294, -71.09813]",Point,1084489718962769920,"[[[-71.191421, 42.227797], [-70.986004, 42.227797], [-70.986004, 42.399542], [-71.191421, 42.399542]]]",Polygon,[],United States,US,"Boston, MA",67b98f17fdcf20be,Boston,city,https://api.twitter.com/1.1/geo/id/67b98f17fdcf20be.json,False,Sat Apr 26 02:09:59 +0000 2014,False,False,Union Capital Boston transforms social capital into opportunity by rewarding community engagement.,[],"[{'display_url': 'unioncapitalboston.org', 'expanded_url': 'http://unioncapitalboston.org', 'indices': [0, 23], 'url': 'https://t.co/gAyaK4r4M2'}]",2711,,1245,,997,True,False,2509610547,2509610547,False,False,en,76,"Boston, MA",Union Capital Boston,,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,https://pbs.twimg.com/profile_banners/2509610547/1545168182,http://pbs.twimg.com/profile_images/876785795868348416/xiDpCb9F_normal.jpg,https://pbs.twimg.com/profile_images/876785795868348416/xiDpCb9F_normal.jpg,5FB300,C0DEED,DDEEF6,333333,True,False,UCBoston,15092,,none,https://t.co/gAyaK4r4M2,,False
